chain,n,beta_max,epsilon,algorithm,sample_complexity,TPAsteps,true_Q,estimate_Q,error
Ising,3,0.0,0.25,Kolmogorov,2942620,1370500,1.0834766661594966,,
Ising,3,0.0,0.25,parallelGibbs,1076155,1069579,1.0834766661594966,1.0725081812542165,-0.01012341589612542
Ising,3,0.0,0.25,superGibbs,1073415,1069579,1.0834766661594966,1.0725081812542163,-0.010123415896125643
Ising,3,0.0,0.1,Kolmogorov,10845898,1585570,1.0834766661594966,,
Ising,3,0.0,0.1,parallelGibbs,1090129,1069579,1.0834766661594966,1.0725081812542165,-0.01012341589612542
Ising,3,0.0,0.1,superGibbs,1077251,1069579,1.0834766661594966,1.0725081812542163,-0.010123415896125643
Ising,3,0.0,0.075,Kolmogorov,18256194,1679322,1.0834766661594966,,
Ising,3,0.0,0.075,parallelGibbs,1106843,1069579,1.0834766661594966,1.0725081812542165,-0.01012341589612542
Ising,3,0.0,0.075,superGibbs,1079443,1069579,1.0834766661594966,1.0725081812542163,-0.010123415896125643
Ising,3,0.0,0.05,Kolmogorov,39841805,1747721,1.0834766661594966,,
Ising,3,0.0,0.05,parallelGibbs,1152053,1069579,1.0834766661594966,1.0725081812542165,-0.01012341589612542
Ising,3,0.0,0.05,superGibbs,1088759,1069579,1.0834766661594966,1.0725081812542163,-0.010123415896125643
Ising,3,0.0,0.025,Kolmogorov,163038395,1903475,1.0834766661594966,,
Ising,3,0.0,0.025,parallelGibbs,1452083,1069579,1.0834766661594966,1.0805640864691073,-0.00268817943326205
Ising,3,0.0,0.025,superGibbs,1169315,1069579,1.0834766661594966,1.0725081812542163,-0.010123415896125643
Ising,3,0.0,0.01,Kolmogorov,1103616279,2165223,1.0834766661594966,,
Ising,3,0.0,0.01,parallelGibbs,3075533,1069579,1.0834766661594966,1.0834952221658902,1.7126355345897792e-05
Ising,3,0.0,0.01,superGibbs,1793487,1069579,1.0834766661594966,1.0834074000207838,-6.392951585953988e-05
Ising,3,0.0,0.0075,Kolmogorov,1010141909,2209301,1.0834766661594966,,
Ising,3,0.0,0.0075,parallelGibbs,3895067,1069579,1.0834766661594966,1.0834429032776465,-3.116161418570407e-05
Ising,3,0.0,0.0075,superGibbs,2381491,1069579,1.0834766661594966,1.0835125819382176,3.3148640707025834e-05
Ising,3,0.0,0.005,Kolmogorov,4726221118,2357710,1.0834766661594966,,
Ising,3,0.0,0.005,parallelGibbs,5719359,1069579,1.0834766661594966,1.0834788580675183,2.023032050546547e-06
Ising,3,0.0,0.005,superGibbs,3752039,1069579,1.0834766661594966,1.0834428245307854,-3.1234293979887084e-05
Ising,3,0.0,0.0025,Kolmogorov,20239469857,2522053,1.0834766661594966,,
Ising,3,0.0,0.0025,parallelGibbs,11057975,1069579,1.0834766661594966,1.0834611109580077,-1.4356748026744803e-05
Ising,3,0.0,0.0025,superGibbs,6643287,1069579,1.0834766661594966,1.0835014304842692,2.285635265253383e-05
Ising,3,0.0,0.001,Kolmogorov,137777161046,2740262,1.0834766661594966,,
Ising,3,0.0,0.001,parallelGibbs,28564109,1069579,1.0834766661594966,1.0834701126659911,-6.04857834973771e-06
Ising,3,0.0,0.001,superGibbs,15470471,1069579,1.0834766661594966,1.0834783223999396,1.5286350825149952e-06
Ising,3,0.0,0.0005,Kolmogorov,585849984515,2855339,1.0834766661594966,,
Ising,3,0.0,0.0005,parallelGibbs,57084769,1069579,1.0834766661594966,1.083482654290482,5.526774292885506e-06
Ising,3,0.0,0.0005,superGibbs,33513919,1069579,1.0834766661594966,1.0834860270017221,8.639634353047043e-06
Ising,2,0.0,0.25,Kolmogorov,595615,223555,1.1931465266106402,,
Ising,2,0.0,0.25,parallelGibbs,172676,169712,1.1931465266106402,1.161834242728283,-0.026243452236587972
Ising,2,0.0,0.25,superGibbs,171252,169712,1.1931465266106402,1.161834242728283,-0.026243452236587972
Ising,2,0.0,0.1,Kolmogorov,2506208,259964,1.1931465266106402,,
Ising,2,0.0,0.1,parallelGibbs,182816,169712,1.1931465266106402,1.161834242728283,-0.026243452236587972
Ising,2,0.0,0.1,superGibbs,173100,169712,1.1931465266106402,1.161834242728283,-0.026243452236587972
Ising,2,0.0,0.075,Kolmogorov,4323750,277864,1.1931465266106402,,
Ising,2,0.0,0.075,parallelGibbs,194516,169712,1.1931465266106402,1.161834242728283,-0.026243452236587972
Ising,2,0.0,0.075,superGibbs,176950,169712,1.1931465266106402,1.161834242728283,-0.026243452236587972
Ising,2,0.0,0.05,Kolmogorov,9686923,302023,1.1931465266106402,,
Ising,2,0.0,0.05,parallelGibbs,229460,169712,1.1931465266106402,1.174150314160342,-0.015921106106104643
Ising,2,0.0,0.05,superGibbs,190502,169712,1.1931465266106402,1.161834242728283,-0.026243452236587972
Ising,2,0.0,0.025,Kolmogorov,40456367,325403,1.1931465266106402,,
Ising,2,0.0,0.025,parallelGibbs,413930,169712,1.1931465266106402,1.193329387613481,0.00015325946877631225
Ising,2,0.0,0.025,superGibbs,257954,169712,1.1931465266106402,1.1928861413252876,-0.00021823412258703545
Ising,2,0.0,0.01,Kolmogorov,278487000,363300,1.1931465266106402,,
Ising,2,0.0,0.01,parallelGibbs,1317755,169712,1.1931465266106402,1.1930632112125084,-6.982830379476113e-05
Ising,2,0.0,0.01,superGibbs,781862,169712,1.1931465266106402,1.1931767620628206,2.5340938020645964e-05
Ising,2,0.0,0.0075,Kolmogorov,510827753,389279,1.1931465266106402,,
Ising,2,0.0,0.0075,parallelGibbs,1792814,169712,1.1931465266106402,1.1931318639890114,-1.2289036846580004e-05
Ising,2,0.0,0.0075,superGibbs,1039658,169712,1.1931465266106402,1.1931103390323698,-3.032953410442296e-05
Ising,2,0.0,0.005,Kolmogorov,1203283379,394055,1.1931465266106402,,
Ising,2,0.0,0.005,parallelGibbs,2688722,169712,1.1931465266106402,1.1931492963198982,2.321348800071732e-06
Ising,2,0.0,0.005,superGibbs,1498039,169712,1.1931465266106402,1.1930514779956525,-7.96621478317272e-05
Ising,2,0.0,0.0025,Kolmogorov,5188459668,421116,1.1931465266106402,,
Ising,2,0.0,0.0025,parallelGibbs,5454017,169712,1.1931465266106402,1.1930952381833855,-4.298585807438471e-05
Ising,2,0.0,0.0025,superGibbs,3039040,169712,1.1931465266106402,1.193161262024285,1.2350045293096912e-05
Ising,2,0.0,0.001,Kolmogorov,35565752721,466965,1.1931465266106402,,
Ising,2,0.0,0.001,parallelGibbs,15461612,169712,1.1931465266106402,1.1930979964958268,-4.06740611744727e-05
Ising,2,0.0,0.001,superGibbs,7912678,169712,1.1931465266106402,1.1931281351417304,-1.5414258433210648e-05
Ising,2,0.0,0.0005,Kolmogorov,152146552963,509959,1.1931465266106402,,
Ising,2,0.0,0.0005,parallelGibbs,37718678,169712,1.1931465266106402,1.1930766977361438,-5.852497823111147e-05
Ising,2,0.0,0.0005,superGibbs,17559854,169712,1.1931465266106402,1.1930783019168638,-5.718048224157002e-05
Ising,4,0.0,0.25,Kolmogorov,14326378,5688178,1.3382330022079454,,
Ising,4,0.0,0.25,parallelGibbs,5578944,5424328,1.3382330022079454,1.2969300866657718,-0.030863769966835375
Ising,4,0.0,0.25,superGibbs,5480908,5424328,1.3382330022079454,1.2969300866657718,-0.030863769966835375
Ising,4,0.0,0.1,Kolmogorov,56078512,6413512,1.3382330022079454,,
Ising,4,0.0,0.1,parallelGibbs,6502944,5424328,1.3382330022079454,1.3201318847297414,-0.013526132929272405
Ising,4,0.0,0.1,superGibbs,5975368,5424328,1.3382330022079454,1.2969300866657718,-0.030863769966835375
Ising,4,0.0,0.075,Kolmogorov,94930063,6613653,1.3382330022079454,,
Ising,4,0.0,0.075,parallelGibbs,7329616,5424328,1.3382330022079454,1.338369220512249,0.00010178967644569603
Ising,4,0.0,0.075,superGibbs,6536248,5424328,1.3382330022079454,1.3383290226956925,7.175169614614951e-05
Ising,4,0.0,0.05,Kolmogorov,208157436,6989952,1.3382330022079454,,
Ising,4,0.0,0.05,parallelGibbs,9921744,5424328,1.3382330022079454,1.338372376425646,0.00010414794544066908
Ising,4,0.0,0.05,superGibbs,7901548,5424328,1.3382330022079454,1.338063897801867,-0.0001263639484300194
Ising,4,0.0,0.025,Kolmogorov,846740121,7364013,1.3382330022079454,,
Ising,4,0.0,0.025,parallelGibbs,20678952,5424328,1.3382330022079454,1.338146809396817,-6.440792521644756e-05
Ising,4,0.0,0.025,superGibbs,15384868,5424328,1.3382330022079454,1.3382748404486435,3.1263793845326404e-05
Ising,4,0.0,0.01,Kolmogorov,5660998689,8144637,1.3382330022079454,,
Ising,4,0.0,0.01,parallelGibbs,44571128,5424328,1.3382330022079454,1.338209464224122,-1.758885320013448e-05
Ising,4,0.0,0.01,superGibbs,31155928,5424328,1.3382330022079454,1.3382403828302454,5.5151997355729065e-06
Ising,4,0.0,0.0075,Kolmogorov,10312399669,8417377,1.3382330022079454,,
Ising,4,0.0,0.0075,parallelGibbs,58076312,5424328,1.3382330022079454,1.3382157401741073,-1.2899124300247422e-05
Ising,4,0.0,0.0075,superGibbs,40038988,5424328,1.3382330022079454,1.338214095548688,-1.4128077267638872e-05
Ising,4,0.0,0.005,Kolmogorov,24044175829,8957629,1.3382330022079454,,
Ising,4,0.0,0.005,parallelGibbs,85252384,5424328,1.3382330022079454,1.3382451449773567,9.073733341802281e-06
Ising,4,0.0,0.005,superGibbs,57937948,5424328,1.3382330022079454,1.3382231742995578,-7.343944119830859e-06
Ising,6,0.0,0.25,Kolmogorov,45354737,26408657,0.1,,
Ising,6,0.0,0.25,parallelGibbs,23630686,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.25,superGibbs,23612820,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.1,Kolmogorov,133108398,28097646,0.1,,
Ising,6,0.0,0.1,parallelGibbs,23741542,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.1,superGibbs,23637866,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.075,Kolmogorov,213770663,29047657,0.1,,
Ising,6,0.0,0.075,parallelGibbs,23872066,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.075,superGibbs,23652178,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.05,Kolmogorov,445464712,30497152,0.1,,
Ising,6,0.0,0.05,parallelGibbs,24220726,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.05,superGibbs,23713004,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.025,Kolmogorov,1724582136,32227104,0.1,,
Ising,6,0.0,0.025,parallelGibbs,26414602,23587774,0.1,1.0682773048438965,9.682773048438964
Ising,6,0.0,0.025,superGibbs,24238970,23587774,0.1,1.0639623447280335,9.639623447280334
Ising,6,0.0,0.01,Kolmogorov,11142555833,34417061,0.1,,
Ising,6,0.0,0.01,parallelGibbs,37037110,23587774,0.1,1.0693281693005547,9.693281693005547
Ising,6,0.0,0.01,superGibbs,28314312,23587774,0.1,1.0693259246416766,9.693259246416766
Ising,6,0.0,0.0075,Kolmogorov,30179860359,35369019,0.1,,
Ising,6,0.0,0.0075,parallelGibbs,42161518,23587774,0.1,1.069339192984535,9.69339192984535
Ising,6,0.0,0.0075,superGibbs,32157084,23587774,0.1,1.0693364629158666,9.693364629158665
Ising,6,0.0,0.005,Kolmogorov,46423298481,35810961,0.1,,
Ising,6,0.0,0.005,parallelGibbs,53155930,23587774,0.1,1.0693297283290268,9.693297283290267
Ising,6,0.0,0.005,superGibbs,41105662,23587774,0.1,1.0693244656383314,9.693244656383314
